id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
2524,31,true,273,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,18,46831,24,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2526,27,true,287,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,18,46605,33,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2528,19,true,294,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,11,29817,16,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2530,7,true,232,false,2,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Printing not supported-]",,,1,3973,5,false,2,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Printing not supported-]",,
2532,5,true,249,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,2,4025,7,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2534,8,true,267,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,3,9245,17,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2536,31,true,253,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,15,29407,21,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2538,25,true,253,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,15,29796,21,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2540,13,true,330,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,4,11433,14,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2542,19,true,326,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,5,14644,10,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2544,24,true,311,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-]",,,12,29726,16,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-]",,
2546,10,false,,,,,,,,,,,,,,
2548,6,true,354,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,3,3944,14,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2550,18,true,259,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,12,29803,27,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2552,15,false,,,,,,,,,,,,,,
2554,19,false,,,,,,,,,,,,,,
2556,22,true,307,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,11,29799,16,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2558,11,true,289,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,3,11354,12,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2560,15,true,286,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,5,14450,16,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2562,11,false,,,,,,,,,,,,,,
2564,10,false,,,,,,,,,,,,,,
2566,7,true,292,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,1,3965,6,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2568,11,false,,,,,,,,,,,,,,
2570,8,false,,,,,,,,,,,,,,
2572,25,true,324,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""3199059S""-]",,,12,29731,18,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""3199059S""-]",,
2576,10,false,,,,,,,,,,,,,,
2578,13,false,,,,,,,,,,,,,,
2580,33,false,,,,,,,,,,,,,,
2582,12,true,308,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,5,14537,11,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2584,11,false,,,,,,,,,,,,,,
2586,13,true,313,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,4,11455,10,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2588,10,true,345,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,2,4024,6,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2590,17,false,,,,,,,,,,,,,,
2592,20,true,321,false,3,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-, testFormatAppend_PrinterParser_PrinterParser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-]",,,18,29833,24,false,3,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-, testFormatAppend_PrinterParser_PrinterParser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-]",,
2594,21,true,348,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,15,29819,29,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2596,14,false,,,,,,,,,,,,,,
2598,10,true,297,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,2,4818,6,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2600,15,false,,,,,,,,,,,,,,
2602,16,false,,,,,,,,,,,,,,
2604,7,true,272,false,3,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is too short-, testFormatAppend_PrinterParser_PrinterParser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2"" is too short-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2"" is too short-]",,,1,3906,8,false,3,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is too short-, testFormatAppend_PrinterParser_PrinterParser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2"" is too short-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2"" is too short-]",,
2606,20,true,293,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,5,14642,18,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2608,11,true,287,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,4,11451,13,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2610,18,true,284,false,3,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-, testFormatAppend_PrinterParser_PrinterParser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-]",,,14,29816,21,false,3,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-, testFormatAppend_PrinterParser_PrinterParser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-, testFormatAppend_PrinterParser_null_Parser(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""1-2""-]",,
2612,18,true,354,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-]",,,14,29824,26,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-]",,
2614,12,false,,,,,,,,,,,,,,
2616,54,true,288,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,19,46838,25,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2618,7,false,,,,,,,,,,,,,,
2620,18,true,274,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-]",,,13,29726,20,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""T1003199059S""-]",,
2624,10,true,311,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,2,4280,14,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2626,18,true,338,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,6,14642,11,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2628,90,false,,,,,,,,,,,,,,
2630,12,true,289,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,4,11389,21,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2632,3,false,,,,,,,,,,,,,,
2634,8,true,277,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,1,1584,8,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2636,35,true,298,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is too short-]",,,17,29839,31,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is too short-]",,
2638,7,false,,,,,,,,,,,,,,
2640,7,false,,,,,,,,,,,,,,
2642,7,true,304,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,2,3955,9,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2644,31,false,,,,,,,,,,,,,,
2646,23,true,314,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,5,14669,10,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2648,10,true,291,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,2,1981,6,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2650,18,true,291,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,1,3981,13,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2652,11,true,274,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,4,11433,10,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2654,9,true,324,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S""-]",,,2,3965,9,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S""-]",,
2656,26,true,315,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,17,29827,27,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2658,22,true,298,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,17,29820,23,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
2660,11,true,279,false,5,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-, testFormatMinDigits(org.joda.time.format.TestPeriodFormatterBuilder): expected:<0001> but was:<-0001>-, testFormatMillis3Digit(org.joda.time.format.TestPeriodFormatterBuilder): expected:<008> but was:<-008>-, testFormatSecondsWithOptionalMillis(org.joda.time.format.TestPeriodFormatterBuilder): expected:<7.001> but was:<7.-001>-, testFormatSecondsWithMillis(org.joda.time.format.TestPeriodFormatterBuilder): expected:<7.000> but was:<7.-000>-]",,,2,4035,6,false,5,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-, testFormatMinDigits(org.joda.time.format.TestPeriodFormatterBuilder): expected:<0001> but was:<-0001>-, testFormatMillis3Digit(org.joda.time.format.TestPeriodFormatterBuilder): expected:<008> but was:<-008>-, testFormatSecondsWithOptionalMillis(org.joda.time.format.TestPeriodFormatterBuilder): expected:<7.001> but was:<7.-001>-, testFormatSecondsWithMillis(org.joda.time.format.TestPeriodFormatterBuilder): expected:<7.000> but was:<7.-000>-]",,
2662,18,true,151,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,,14,29820,18,false,1,"[testBug2495455(org.joda.time.format.TestPeriodFormatterBuilder): Invalid format: ""PT1003199059S"" is malformed at ""1003199059S""-]",,
