id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
20,24,true,147,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,,1,8633,22,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,
21,23,true,151,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,,1,8654,19,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,
22,19,true,169,false,8,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,,1,8657,19,false,8,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,
23,19,true,159,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<420327.89473684214>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<15.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<55.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<7.819999999999999>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<4643.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<-12.0>-]",,,1,8665,23,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<420327.89473684214>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<15.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<55.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<7.819999999999999>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<4643.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<-12.0>-]",,
24,15,true,145,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-]",,,1,8672,16,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-]",,
25,16,true,172,false,10,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,,1,8506,17,false,10,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,
26,17,true,164,false,10,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,,1,8556,28,false,10,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,
27,14,true,148,false,2,"[testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<11.5>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<13366.0>-]",,,1,8632,24,false,2,"[testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<11.5>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<13366.0>-]",,
28,1,false,,,,,,,,,,,,,,
29,13,true,170,false,2,"[testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<11.5>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<13366.0>-]",,,1,8662,24,false,2,"[testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<11.5>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<13366.0>-]",,
30,12,true,157,false,10,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,,1,8634,22,false,10,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<6.9> but was:<0.0>-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, testSolutionWithNegativeDecisionVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<-2.0> but was:<0.0>-]",,
31,7,true,144,false,11,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 1 failures more]",,,0,3168,29,false,11,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testModelWithNoArtificialVars(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 1 failures more]",,
